"Filename","Station","TimeOffset","Duration","Positive","RSL"
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:19.800",0.5,1,45.9088705345149
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:20.400",0.5,1,45.5195313161306
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:25.700",0.5,1,44.3492638439443
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:28.600",0.5,1,50.5147623834376
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:38.300",0.5,1,50.1295547501461
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:42.500",0.5,1,46.4085827661432
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:49.600",0.5,1,45.2179996747224
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:16:59.400",0.5,1,50.0615218099397
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:00.000",0.5,1,46.0432006605816
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:00.600",0.5,1,46.3982545660489
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:17.000",0.5,1,44.6154928147971
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:20.300",0.5,1,41.3256960099971
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:21.000",0.5,1,42.4048050933706
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:31.900",0.5,1,48.2945881440351
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:37.000",0.5,1,51.6325222983394
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:45.300",0.5,1,48.1722534018189
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:49.000",0.5,1,49.407948610238
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:54.000",0.5,1,44.7905918627987
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:17:55.800",0.5,1,46.1357302760737
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:18:03.300",0.5,1,45.7177336492861
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:18:07.700",0.5,1,47.5645862001214
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:22:21.500",0.5,1,41.1139724381898
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:22:23.300",0.5,1,46.0951529588198
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:22:29.300",0.5,1,42.7079986871889
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:22:31.000",0.5,1,45.7371282532605
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:22:59.000",0.5,1,43.8312493833855
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:23:30.000",0.5,1,48.9661619889981
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:26.500",0.5,1,49.3823947860581
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:27.300",0.5,1,43.9065957820482
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:33.000",0.5,1,42.3919497541425
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:35.700",0.5,1,44.5413461317289
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:36.300",0.5,1,39.3672044109089
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:37.400",0.5,1,47.364622589947
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:42.900",0.5,1,46.9979116297898
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:51.700",0.5,1,45.5726200833566
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:52.100",0.5,1,43.9341873633644
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:25:58.600",0.5,1,44.700284244347
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:05.000",0.5,1,45.1681696011201
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:07.000",0.5,1,49.4371503405416
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:09.400",0.5,1,47.5067900417589
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:10.300",0.5,1,42.5670554350595
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:22.400",0.5,1,45.0148603826843
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:27.300",0.5,1,47.8901697106887
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:26:50.400",0.5,1,46.0937755498014
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:27:11.000",0.5,1,50.1034974712153
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:27:23.600",0.5,1,45.976129735627
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:27:32.000",0.5,1,50.7276654861209
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:27:38.000",0.5,1,51.8122830528915
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-029/CLBF-001-029_20181130_112300.wav","CLBF-001-029","00:27:54.000",0.5,1,49.8781639913711
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-030/CLBF-001-030_20180909_101334.wav","CLBF-001-030","00:41:36.000",0.5,1,44.8583123744631
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-030/CLBF-001-030_20180909_101334.wav","CLBF-001-030","00:41:36.200",0.5,1,44.9150318369582
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-030/CLBF-001-030_20180909_101334.wav","CLBF-001-030","00:41:37.700",0.5,1,38.3565022733738
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-030/CLBF-001-030_20180909_101334.wav","CLBF-001-030","00:56:49.800",0.5,1,37.2743050044227
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:01:30.800",0.5,1,31.8924013203904
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:03:02.100",0.5,1,34.403375255912
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:03:18.400",0.5,1,32.0678922166782
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:09:25.800",0.5,1,32.0839520817355
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:11:03.100",0.5,1,35.0841291933768
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:13:34.200",0.5,1,25.9386812244962
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:20:48.600",0.5,1,30.8323008803764
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:24:29.500",0.5,1,33.6243175898417
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181001_183300.wav","CLBF-001-031","00:28:23.200",0.5,1,37.2835703711066
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181009_171800.wav","CLBF-001-031","00:13:59.600",0.5,1,28.4703383357346
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:08:22.200",0.5,1,46.849207837238
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:08:58.100",0.5,1,46.9670605917638
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:09:14.200",0.5,1,35.9234781074332
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:16:05.700",0.5,1,41.0361889274757
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:18:57.500",0.5,1,38.3304456495549
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:19:28.000",0.5,1,36.8465003636284
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:24:36.500",0.5,1,33.7039681145238
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-031/CLBF-001-031_20181020_110800.wav","CLBF-001-031","00:25:17.000",0.5,1,38.0392373369976
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-032/CLBF-001-032_20180912_113000.wav","CLBF-001-032","00:01:04.200",0.5,1,49.6811001819773
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-032/CLBF-001-032_20181120_170700.wav","CLBF-001-032","00:02:35.300",0.5,1,41.8768727686346
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-032/CLBF-001-032_20181120_170700.wav","CLBF-001-032","00:02:56.700",0.5,1,30.4331047932424
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-034/CLBF-001-034_20181130_105300.wav","CLBF-001-034","00:20:11.600",0.5,1,42.6784263843943
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-034/CLBF-001-034_20181130_105300.wav","CLBF-001-034","00:22:10.300",0.5,1,40.8501499388956
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-035/CLBF-001-035_20181031_115900.wav","CLBF-001-035","00:21:03.000",0.5,1,28.9983750039434
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:03:03.500",0.5,1,48.7724781301803
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:03:41.500",0.5,1,40.0261953695329
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:10:09.000",0.5,1,42.9586259658289
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:10:30.700",0.5,1,52.7029658422288
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:16:24.200",0.5,1,41.0580870466061
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:16:49.900",0.5,1,45.7225849529039
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:17:12.300",0.5,1,46.0283396798083
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:18:05.300",0.5,1,44.8044226124421
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:18:48.000",0.5,1,45.4188962208427
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:24:39.200",0.5,1,42.5305078472245
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:25:12.300",0.5,1,43.7915283065966
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-037/CLBF-001-037_20181108_141400.wav","CLBF-001-037","00:26:06.300",0.5,1,39.2502195631824
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181024_161600.wav","CLBF-001-039","00:03:33.100",0.5,1,67.2900311786856
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181024_161600.wav","CLBF-001-039","00:03:33.700",0.5,1,67.0315869596258
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:01:34.100",0.5,1,16.5923410632053
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:01:50.800",0.5,1,16.5725723458944
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:04:06.000",0.5,1,18.2047532691623
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:04:22.000",0.5,1,24.2772670923762
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:06:26.900",0.5,1,17.5616477121858
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:06:32.700",0.5,1,18.0062508755935
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:06:42.100",0.5,1,18.9945217725714
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:09:22.600",0.5,1,17.9595845342699
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:09:47.300",0.5,1,14.7468254986304
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:10:01.900",0.5,1,14.8937547231926
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:19:06.000",0.5,1,14.724889255916
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:19:19.700",0.5,1,15.5564146672871
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:19:28.000",0.5,1,17.202357390069
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:23:21.900",0.5,1,15.7299431528568
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:23:40.800",0.5,1,17.9516168779013
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:24:13.500",0.5,1,12.7155368979202
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:24:26.500",0.5,1,13.20678637898
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-039/CLBF-001-039_20181101_163100.wav","CLBF-001-039","00:24:35.000",0.5,1,9.02408753924042
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-040/CLBF-001-040_20181104_110700.wav","CLBF-001-040","00:05:13.100",0.5,1,46.0018331150611
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-043/CLBF-001-043_20180919_135541.wav","CLBF-001-043","00:15:59.200",0.5,1,33.882567591683
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-046/CLBF-001-046_20181016_161353.wav","CLBF-001-046","00:27:00.600",0.5,1,21.0677402745259
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-046/CLBF-001-046_20181016_161353.wav","CLBF-001-046","00:46:32.500",0.5,1,14.9849400388769
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-046/CLBF-001-046_20181021_171358.wav","CLBF-001-046","00:10:33.600",0.5,1,31.182269066162
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-046/CLBF-001-046_20181021_171358.wav","CLBF-001-046","00:11:04.000",0.5,1,40.5033654641246
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-047/CLBF-001-047_20181026_174900.wav","CLBF-001-047","00:10:31.800",0.5,1,32.8585439691688
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-047/CLBF-001-047_20181026_174900.wav","CLBF-001-047","00:11:10.600",0.5,1,31.9461945005262
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-048/CLBF-001-048_20180908_065300.wav","CLBF-001-048","00:12:34.500",0.5,1,40.6025707615949
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-048/CLBF-001-048_20180908_065300.wav","CLBF-001-048","00:21:09.200",0.5,1,20.4373566882106
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-048/CLBF-001-048_20180908_065300.wav","CLBF-001-048","00:24:52.200",0.5,1,43.5319420527814
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20180911_175800.wav","CLBF-001-049","00:17:48.300",0.5,1,29.878052603776
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20180911_175800.wav","CLBF-001-049","00:18:12.200",0.5,1,28.2119642727805
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20180911_175800.wav","CLBF-001-049","00:18:45.700",0.5,1,29.3848344098271
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20180911_175800.wav","CLBF-001-049","00:24:03.300",0.5,1,26.865490359619
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20180911_175800.wav","CLBF-001-049","00:24:39.000",0.5,1,25.8753430633114
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20180911_175800.wav","CLBF-001-049","00:25:27.500",0.5,1,27.5768403780903
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20181019_093600.wav","CLBF-001-049","00:11:32.200",0.5,1,53.5815606492187
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20181019_093600.wav","CLBF-001-049","00:22:43.700",0.5,1,32.3461279914476
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20181019_093600.wav","CLBF-001-049","00:22:45.200",0.5,1,37.0079500374342
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-049/CLBF-001-049_20181019_093600.wav","CLBF-001-049","00:22:49.100",0.5,1,29.5307786831878
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-051/CLBF-001-051_20181116_135900.wav","CLBF-001-051","00:28:23.600",0.5,1,28.6579343555507
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-051/CLBF-001-051_20181116_135900.wav","CLBF-001-051","00:28:28.500",0.5,1,38.1725687061881
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-051/CLBF-001-051_20181116_135900.wav","CLBF-001-051","00:28:32.600",0.5,1,34.7954191249239
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:01:23.600",0.5,1,50.2048774853882
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:01:27.500",0.5,1,35.3518381164084
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:02:46.500",0.5,1,40.9548177100705
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:02:50.500",0.5,1,39.3251148695576
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:02:50.600",0.5,1,39.7120064003536
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:03:07.000",0.5,1,33.3917349155131
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:03:11.500",0.5,1,37.3059415393135
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:03:59.700",0.5,1,46.8665463575506
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:04:04.300",0.5,1,39.7048242210378
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:04:24.600",0.5,1,57.892964910309
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:04:28.200",0.5,1,45.9711657662026
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:04:54.200",0.5,1,38.8342671134777
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:04:55.000",0.5,1,36.9402498798999
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:04:55.600",0.5,1,40.7411469118109
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:10:32.000",0.5,1,54.5691911262681
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:10:34.600",0.5,1,48.2543452050004
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:10:52.200",0.5,1,46.5098421417049
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:10:54.500",0.5,1,44.4731301778462
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:11:54.300",0.5,1,55.0126916848436
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:11:57.200",0.5,1,59.1276954510198
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:12:15.600",0.5,1,58.7597598684957
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:12:20.300",0.5,1,56.4089483787357
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:15:28.600",0.5,1,38.5748763335978
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:15:50.300",0.5,1,38.2788140787326
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-052/CLBF-001-052_20181023_111400.wav","CLBF-001-052","00:15:52.700",0.5,1,41.2425412631123
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-053/CLBF-001-053_20180915_083500.wav","CLBF-001-053","00:01:22.500",0.5,1,42.6865265619831
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-053/CLBF-001-053_20180915_083500.wav","CLBF-001-053","00:01:23.000",0.5,1,50.6881702769952
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-053/CLBF-001-053_20180915_083500.wav","CLBF-001-053","00:01:29.000",0.5,1,47.3811059325856
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-053/CLBF-001-053_20180915_083500.wav","CLBF-001-053","00:01:48.500",0.5,1,43.8873680317733
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-053/CLBF-001-053_20180915_083500.wav","CLBF-001-053","00:01:50.400",0.5,1,37.8155078948745
"P:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-053/CLBF-001-053_20180915_083500.wav","CLBF-001-053","00:01:51.600",0.5,1,37.8784033598372
